* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCB     $18,$A6,$89,$00,$1F,$BD  *990E: 18 A6 89 00 1F BD '......'
        FCB     $9B                      *9914: 9B             '.'
        FCC     "x"                      *9915: 78             'x'
        FCB     $C6                      *9916: C6             '.'
        FCC     "?XX=D"                  *9917: 3F 58 58 3D 44 '?XX=D'
        FCB     $A7,$A0,$86,$06,$B7      *991C: A7 A0 86 06 B7 '.....'
        FCC     "r"                      *9921: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8C  *9922: 02 BD 99 DF CC 8C '......'
        FCB     $FA,$ED,$A1              *9928: FA ED A1       '...'
        FCC     "9"                      *992B: 39             '9'
        FCB     $10,$9E                  *992C: 10 9E          '..'
        FCC     "o"                      *992E: 6F             'o'
        FCB     $86,$0C,$B7              *992F: 86 0C B7       '...'
        FCC     "r "                     *9932: 72 20          'r '
        FCB     $BE                      *9934: BE             '.'
        FCC     "r"                      *9935: 72             'r'
        FCB     $18                      *9936: 18             '.'
        FCC     "O"                      *9937: 4F             'O'
        FCB     $A7,$A0,$86,$82,$B7      *9938: A7 A0 86 82 B7 '.....'
        FCC     "r"                      *993D: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8D  *993E: 02 BD 99 DF CC 8D '......'
        FCB     $1B,$ED,$A1,$A6,$89,$00  *9944: 1B ED A1 A6 89 00 '......'
        FCB     $07                      *994A: 07             '.'
        FCC     "}y"                     *994B: 7D 79          '}y'
        FCB     $BA,$26,$04,$B7,$1C,$87  *994D: BA 26 04 B7 1C 87 '.&....'
        FCC     "9"                      *9953: 39             '9'
        FCB     $B7,$1C,$07              *9954: B7 1C 07       '...'
        FCC     "94"                     *9957: 39 34          '94'
        FCB     $10,$7F                  *9959: 10 7F          '..'
        FCC     "r!"                     *995B: 72 21          'r!'
        FCB     $86,$1C,$B7              *995D: 86 1C B7       '...'
        FCC     "r"                      *9960: 72             'r'
        FCB     $03,$FC                  *9961: 03 FC          '..'
        FCC     "r"                      *9963: 72             'r'
        FCB     $18,$C3,$00              *9964: 18 C3 00       '...'
        FCC     "h"                      *9967: 68             'h'
        FCB     $C3,$00,$02,$1E,$01,$B6  *9968: C3 00 02 1E 01 B6 '......'
        FCC     "r "                     *996E: 72 20          'r '
        FCB     $C6,$03                  *9970: C6 03          '..'
        FCC     "m"                      *9972: 6D             'm'
        FCB     $84                      *9973: 84             '.'
        FCC     "+]'["                   *9974: 2B 5D 27 5B    '+]'['
        FCB     $A1,$84,$26              *9978: A1 84 26       '..&'
        FCC     "W4"                     *997B: 57 34          'W4'
        FCB     $16,$A6,$1E              *997D: 16 A6 1E       '...'
        FCC     "J"                      *9980: 4A             'J'
        FCB     $81,$13,$22              *9981: 81 13 22       '.."'
        FCC     "L"                      *9984: 4C             'L'
        FCB     $BD,$9B                  *9985: BD 9B          '..'
        FCC     "]"                      *9987: 5D             ']'
        FCB     $C4,$01                  *9988: C4 01          '..'
        FCC     "4"                      *998A: 34             '4'
        FCB     $04,$BD,$9B,$8C,$FD      *998B: 04 BD 9B 8C FD '.....'
        FCC     "r"                      *9990: 72             'r'
        FCB     $09                      *9991: 09             '.'
        FCC     "5"                      *9992: 35             '5'
        FCB     $04,$B6                  *9993: 04 B6          '..'
        FCC     "r"                      *9995: 72             'r'
        FCB     $02,$85                  *9996: 02 85          '..'
        FCC     "@'"                     *9998: 40 27          '@''
        FCB     $0B,$A6,$1F              *999A: 0B A6 1F       '...'
        FCC     "*"                      *999D: 2A             '*'
        FCB     $03                      *999E: 03             '.'
        FCC     "@ "                     *999F: 40 20          '@ '
        FCB     $0B,$CA,$02              *99A1: 0B CA 02       '...'
        FCC     " "                      *99A4: 20             ' '
        FCB     $07,$A6,$1F              *99A5: 07 A6 1F       '...'
        FCC     "*"                      *99A8: 2A             '*'
        FCB     $03                      *99A9: 03             '.'
        FCC     "@"                      *99AA: 40             '@'
        FCB     $CA,$02,$84              *99AB: CA 02 84       '...'
        FCC     "?' }r"                  *99AE: 3F 27 20 7D 72 '?' }r'
        FCB     $02                      *99B3: 02             '.'
        FCC     "+"                      *99B4: 2B             '+'
        FCB     $03,$BD,$9B,$82,$B7      *99B5: 03 BD 9B 82 B7 '.....'
        FCC     "r"                      *99BA: 72             'r'
        FCB     $01,$8E,$A0,$C7          *99BB: 01 8E A0 C7    '....'
        FCC     "X"                      *99BF: 58             'X'
        FCB     $EC,$85,$ED,$A1,$FC      *99C0: EC 85 ED A1 FC '.....'
        FCC     "r"                      *99C5: 72             'r'
        FCB     $09,$ED,$A1,$B6          *99C6: 09 ED A1 B6    '....'
        FCC     "r"                      *99CA: 72             'r'
        FCB     $01,$A7,$A0              *99CB: 01 A7 A0       '...'
        FCC     "|r!5"                   *99CE: 7C 72 21 35    '|r!5'
        FCB     $16                      *99D2: 16             '.'
        FCC     ":zr"                    *99D3: 3A 7A 72       ':zr'
        FCB     $03,$26,$99              *99D6: 03 26 99       '.&.'
        FCC     "|r 5"                   *99D9: 7C 72 20 35    '|r 5'
        FCB     $10                      *99DD: 10             '.'
        FCC     "94"                     *99DE: 39 34          '94'
        FCB     $10,$7F                  *99E0: 10 7F          '..'
        FCC     "r!"                     *99E2: 72 21          'r!'
        FCB     $86,$1C,$B7              *99E4: 86 1C B7       '...'
        FCC     "r"                      *99E7: 72             'r'
        FCB     $03,$FC                  *99E8: 03 FC          '..'
        FCC     "r"                      *99EA: 72             'r'
        FCB     $18,$C3,$00              *99EB: 18 C3 00       '...'
        FCC     "h"                      *99EE: 68             'h'
        FCB     $C3,$00,$02,$1E,$01,$B6  *99EF: C3 00 02 1E 01 B6 '......'
        FCC     "r "                     *99F5: 72 20          'r '
        FCB     $C6,$03                  *99F7: C6 03          '..'
        FCC     "m"                      *99F9: 6D             'm'
        FCB     $84,$10                  *99FA: 84 10          '..'
        FCC     "+"                      *99FC: 2B             '+'
        FCB     $01                      *99FD: 01             '.'
        FCC     "<"                      *99FE: 3C             '<'
        FCB     $10                      *99FF: 10             '.'
        FCC     "'"                      *9A00: 27             '''
        FCB     $01                      *9A01: 01             '.'
        FCC     "8"                      *9A02: 38             '8'
        FCB     $A1,$84,$10,$26,$01      *9A03: A1 84 10 26 01 '...&.'
        FCC     "24"                     *9A08: 32 34          '24'
        FCB     $16                      *9A0A: 16             '.'
        FCC     "}r"                     *9A0B: 7D 72          '}r'
        FCB     $02,$10                  *9A0D: 02 10          '..'
        FCC     "*"                      *9A0F: 2A             '*'
        FCB     $00,$A0,$A6,$1E          *9A10: 00 A0 A6 1E    '....'
        FCC     "J"                      *9A14: 4A             'J'
        FCB     $81,$00,$10              *9A15: 81 00 10       '...'
        FCC     "-"                      *9A18: 2D             '-'
        FCB     $00,$97,$81,$02,$10,$22  *9A19: 00 97 81 02 10 22 '....."'
        FCB     $00,$91,$BD,$9B,$8C,$FD  *9A1F: 00 91 BD 9B 8C FD '......'
        FCC     "r"                      *9A25: 72             'r'
        FCB     $09,$C6,$10,$A6,$1F      *9A26: 09 C6 10 A6 1F '.....'
        FCC     "*"                      *9A2B: 2A             '*'
        FCB     $03                      *9A2C: 03             '.'
        FCC     "@"                      *9A2D: 40             '@'
        FCB     $CA,$02,$84              *9A2E: CA 02 84       '...'
        FCC     "?"                      *9A31: 3F             '?'
        FCB     $10                      *9A32: 10             '.'
        FCC     "'"                      *9A33: 27             '''
        FCB     $01,$03                  *9A34: 01 03          '..'
        FCC     "4"                      *9A36: 34             '4'
        FCB     $02,$B6                  *9A37: 02 B6          '..'
        FCC     "r"                      *9A39: 72             'r'
        FCB     $02,$85,$04,$26,$0A,$84  *9A3A: 02 85 04 26 0A 84 '...&..'
        FCB     $7F                      *9A40: 7F             '.'
        FCC     "')"                     *9A41: 27 29          '')'
        FCB     $85,$01                  *9A43: 85 01          '..'
        FCC     "'2 "                    *9A45: 27 32 20       ''2 '
        FCB     $0E                      *9A48: 0E             '.'
        FCC     "5"                      *9A49: 35             '5'
        FCB     $02,$BD,$9B              *9A4A: 02 BD 9B       '...'
        FCC     "x4"                     *9A4D: 78 34          'x4'
        FCB     $14,$B7                  *9A4F: 14 B7          '..'
        FCC     "r"                      *9A51: 72             'r'
        FCB     $04,$CA,$08              *9A52: 04 CA 08       '...'
        FCC     " :5"                    *9A55: 20 3A 35       ' :5'
        FCB     $02,$81,$18              *9A58: 02 81 18       '...'
        FCC     "#"                      *9A5B: 23             '#'
        FCB     $0A,$81                  *9A5C: 0A 81          '..'
        FCC     "9#"                     *9A5E: 39 23          '9#'
        FCB     $04,$CA,$08              *9A60: 04 CA 08       '...'
        FCC     " "                      *9A63: 20             ' '
        FCB     $02,$CA,$04,$8E,$A9,$9C  *9A64: 02 CA 04 8E A9 9C '......'
        FCC     "  5"                    *9A6A: 20 20 35       '  5'
        FCB     $02,$81                  *9A6D: 02 81          '..'
        FCC     "*#"                     *9A6F: 2A 23          '*#'
        FCB     $02,$CA,$04,$8E,$A9      *9A71: 02 CA 04 8E A9 '.....'
        FCC     "\ "                     *9A76: 5C 20          '\ '
        FCB     $13                      *9A78: 13             '.'
        FCC     "5"                      *9A79: 35             '5'
        FCB     $02,$81,$10              *9A7A: 02 81 10       '...'
        FCC     "#"                      *9A7D: 23             '#'
